,country,ISO,firstcase,firstdeath,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,tests_units,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_100k,freepress,Region,democracy_cat,democracy,stringencyindex,daystomoststingent,C8_International_travel_controls_4,C8_International_travel_controls_3,C8_International_travel_controls_2,C8_International_travel_controls_1,C7_Restrictions_on_internal_movement_2,C7_Restrictions_on_internal_movement_1,C6_Stay_at_home_requirements_3,C6_Stay_at_home_requirements_2,C6_Stay_at_home_requirements_1,C5_Close_public_transport_2,C5_Close_public_transport_1,C4_Restrictions_on_gatherings_4,C4_Restrictions_on_gatherings_3,C4_Restrictions_on_gatherings_2,C4_Restrictions_on_gatherings_1,C3_Cancel_public_events_2,C3_Cancel_public_events_1,C2_Workplace_closing_3,C2_Workplace_closing_2,C2_Workplace_closing_1,C1_School_closing_3,C1_School_closing_2,C1_School_closing_1
48,Finland,FIN,2020-01-30,2020-03-22,6228.0,83.0,293.0,6.0,1124.0,14.98,53.0,1.083,,,,,,5540718.0,18.136,42.8,21.228,13.264000000000001,40585.721,,153.507,5.76,18.3,22.6,,3.28,7.93,Europe,F,100.0,75.13,58.0,49.0,7.0,,,58.0,46.0,,,46.0,,43.0,,,42.0,,42.0,,,46.0,42.0,,46.0,
49,France,FRA,2020-01-25,2020-02-15,141919.0,563.0,27529.0,104.0,2174.0,8.625,422.0,1.5930000000000002,,,,,,65273512.0,122.57799999999999,42.0,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,22.92,Europe,F,90.0,93.38,92.0,52.0,,6.0,-2.0,52.0,49.0,,52.0,,,51.0,92.0,,48.0,35.0,48.0,,52.0,,,37.0,,
50,Gabon,GAB,2020-03-13,2020-03-21,1209.0,105.0,10.0,0.0,543.0,47.176,4.0,0.0,,,,,,2225728.0,7.859,23.1,4.45,2.9760000000000004,16562.413,3.4,259.967,7.2,,,,6.3,37.2,SSA,NF,22.0,83.6,58.0,7.0,-35.0,,,28.0,,,28.0,,,7.0,7.0,0.0,,,0.0,,30.0,7.0,,3.0,,
51,United Kingdom,GBR,2020-01-31,2020-03-07,236711.0,3560.0,33998.0,384.0,3487.0,52.441,501.0,5.657,1742028.0,78537.0,25.660999999999998,1.157,people tested,67886004.0,272.89799999999997,40.8,18.517,12.527000000000001,39753.244,0.2,122.137,4.28,20.0,24.7,,2.54,22.93,Europe,F,94.0,79.63,55.0,,,,,52.0,51.0,,52.0,,,55.0,52.0,,,,50.0,46.0,,50.0,45.0,52.0,,
52,Georgia,GEO,2020-02-27,2020-04-06,671.0,4.0,12.0,0.0,168.0,1.003,3.0,0.0,,,,,,3989175.0,65.032,38.7,14.864,10.244000000000002,9745.079,4.2,496.218,7.11,5.3,55.5,,2.6,28.59,Eurasia,PF,61.0,100.0,33.0,20.0,-30.0,,,24.0,,33.0,25.0,11.0,25.0,,23.0,,,,3.0,,21.0,16.0,,4.0,,
53,Ghana,GHA,2020-03-13,2020-03-22,5638.0,108.0,28.0,4.0,181.0,3.4760000000000004,1.0,0.129,,,,,,31072945.0,126.719,21.1,3.385,1.9480000000000002,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,22.26,SSA,F,82.0,85.85,17.0,9.0,4.0,,-49.0,17.0,,,17.0,,17.0,,,3.0,,,3.0,,17.0,,38.0,3.0,,
54,Gambia,GMB,2020-03-18,2020-03-24,23.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,,,,,,2416664.0,207.56599999999997,17.5,2.339,1.4169999999999998,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,30.62,SSA,PF,46.0,84.78,10.0,5.0,2.0,,,,0.0,,,0.0,,9.0,,0.0,,,10.0,0.0,9.0,,0.0,0.0,,
55,Greece,GRC,2020-02-27,2020-03-12,2810.0,40.0,160.0,4.0,270.0,3.838,15.0,0.384,126283.0,6268.0,12.116,0.601,tests performed,10423056.0,83.479,45.3,20.396,14.524000000000001,24574.382,1.5,175.695,4.55,35.3,52.0,,4.21,28.8,Europe,F,88.0,87.96,25.0,,16.0,,,23.0,,,25.0,,,16.0,20.0,,,,2.0,,,14.0,,7.0,,
56,Guatemala,GTM,2020-03-15,2020-03-16,1643.0,125.0,30.0,1.0,92.0,6.977,2.0,0.055999999999999994,,,,,,17915567.0,157.834,22.9,4.694,3.016,7423.808000000001,8.7,155.898,10.18,,,76.665,0.6,35.74,Americas,PF,52.0,97.35,34.0,34.0,-3.0,-44.0,-54.0,-9.0,,,7.0,,2.0,,7.0,0.0,,,2.0,-6.0,2.0,,,1.0,,
57,Guyana,GUY,2020-03-13,2020-03-13,116.0,3.0,10.0,0.0,147.0,3.8139999999999996,13.0,0.0,,,,,,786559.0,3.952,26.3,5.305,2.8369999999999997,7435.047,,373.159,11.62,,,77.15899999999999,1.6,26.63,Americas,F,74.0,93.38,27.0,14.0,5.0,,-55.0,21.0,-2.0,,21.0,13.0,,27.0,21.0,,,,21.0,-2.0,15.0,,,3.0,,
58,Hong Kong,HKG,2020-01-23,2020-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,,30.01,Asia,PF,55.0,69.84,74.0,74.0,4.0,,-22.0,,,,,16.0,,,66.0,,,,3.0,,,6.0,5.0,2.0,,
59,Honduras,HND,2020-03-12,2020-03-27,2460.0,142.0,134.0,1.0,248.0,14.337,14.0,0.10099999999999999,,,,,,9904608.0,82.805,24.9,4.652,2.883,4541.795,16.0,240.208,7.21,2.0,,84.169,0.7,48.2,Americas,PF,45.0,100.0,9.0,9.0,4.0,,,4.0,,4.0,,,4.0,,4.0,,,,1.0,,8.0,4.0,,1.0,,
60,Croatia,HRV,2020-02-26,2020-03-25,2222.0,1.0,95.0,1.0,541.0,0.244,23.0,0.244,52425.0,857.0,12.77,0.209,people tested,4105268.0,73.726,44.0,19.724,13.052999999999999,22669.797000000002,0.7,253.782,5.59,34.3,39.9,,5.54,28.51,Europe,F,85.0,97.35,26.0,22.0,,18.0,-22.0,26.0,,,26.0,,24.0,,23.0,,,,13.0,,23.0,17.0,,16.0,,
61,Hungary,HUN,2020-03-05,2020-03-16,3473.0,56.0,448.0,6.0,360.0,5.797000000000001,46.0,0.621,131429.0,4192.0,13.605,0.434,tests performed,9660350.0,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,30.84,Europe,PF,70.0,78.44,23.0,11.0,4.0,,,23.0,6.0,,22.0,7.0,,11.0,,,,6.0,6.0,,,11.0,,6.0,,
62,Indonesia,IDN,2020-03-02,2020-03-12,16496.0,490.0,1076.0,33.0,60.0,1.791,4.0,0.121,135726.0,3666.0,0.496,0.013000000000000001,people tested,273523621.0,145.725,29.3,5.319,3.053,11188.743999999999,5.7,342.86400000000003,6.32,2.8,76.1,64.204,1.04,36.82,Asia,PF,61.0,74.88,53.0,17.0,-26.0,,-44.0,53.0,27.0,,39.0,,,14.0,36.0,,,,1.0,,,47.0,13.0,-28.0,,
63,India,IND,2020-01-30,2020-03-13,85940.0,3970.0,2752.0,103.0,62.0,2.877,2.0,0.075,2134277.0,94325.0,1.547,0.068,samples tested,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,45.33,Asia,F,71.0,100.0,52.0,52.0,48.0,43.0,-4.0,52.0,46.0,52.0,,-4.0,50.0,,52.0,,,,44.0,35.0,52.0,,46.0,48.0,34.0,
64,Ireland,IRL,2020-03-01,2020-03-12,23956.0,129.0,1518.0,12.0,4852.0,26.125,307.0,2.43,,,,,,4937796.0,69.874,38.7,13.927999999999999,8.677999999999999,67335.293,0.2,126.459,3.28,23.0,25.7,,2.96,12.6,Europe,F,97.0,91.8,36.0,,,36.0,,27.0,25.0,,27.0,25.0,26.0,19.0,14.0,,11.0,,11.0,,26.0,,11.0,12.0,,
65,Iran,IRN,2020-02-20,2020-02-20,116635.0,2102.0,6902.0,48.0,1389.0,25.026,82.0,0.5710000000000001,672679.0,14075.0,8.009,0.168,tests performed,83992953.0,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,64.81,MENA,NF,17.0,65.34,45.0,,,,,14.0,,,,28.0,36.0,,,,,59.0,2.0,0.0,31.0,,6.0,14.0,,
66,Iraq,IRQ,2020-02-25,2020-03-06,3193.0,50.0,117.0,2.0,79.0,1.2429999999999999,3.0,0.05,,,,,,40222503.0,88.125,20.0,3.1860000000000004,1.9569999999999999,15663.986,2.5,218.612,8.83,,,94.57600000000001,1.4,55.37,MENA,NF,31.0,97.35,30.0,21.0,-5.0,,,15.0,,,17.0,,17.0,,0.0,,,,0.0,,21.0,,,0.0,,
67,Iceland,ISL,2020-02-29,2020-03-20,1802.0,0.0,10.0,0.0,5281.0,0.0,29.0,0.0,,,,,,341250.0,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,15.12,Europe,F,94.0,56.61,20.0,,20.0,-31.0,,,,,,,,,,15.0,,,16.0,,,16.0,,,16.0,
68,Israel,ISR,2020-02-22,2020-03-21,16589.0,10.0,266.0,1.0,1917.0,1.155,31.0,0.11599999999999999,,,,,,8655541.0,402.606,30.6,11.732999999999999,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,30.84,MENA,F,76.0,96.03,46.0,19.0,-20.0,,,41.0,24.0,46.0,27.0,24.0,,23.0,22.0,19.0,,11.0,11.0,,39.0,22.0,,20.0,,
69,Italy,ITA,2020-01-31,2020-02-23,223885.0,789.0,31610.0,242.0,3703.0,13.05,523.0,4.003,2944859.0,69179.0,48.706,1.1440000000000001,tests performed,60461828.0,205.859,47.9,23.021,16.24,35220.084,2.0,113.15100000000001,4.78,19.8,27.8,,3.18,23.69,Europe,F,89.0,94.58,72.0,,-1.0,,-8.0,21.0,,49.0,23.0,,72.0,40.0,23.0,,,,23.0,,22.0,,94.0,23.0,,
70,Jamaica,JAM,2020-03-12,2020-03-25,511.0,2.0,9.0,0.0,173.0,0.675,3.0,0.0,,,,,,2961161.0,266.879,31.4,9.684,6.39,8193.571,,206.537,11.28,5.3,28.6,66.425,1.7,10.51,Americas,F,78.0,85.31,46.0,9.0,-41.0,,,1.0,,1.0,,13.0,,41.0,13.0,6.0,,,-1.0,-2.0,33.0,13.0,6.0,1.0,,
71,Jordan,JOR,2020-03-03,2020-03-29,596.0,10.0,9.0,0.0,58.0,0.98,1.0,0.0,,,,,,10203140.0,109.285,23.2,3.81,2.3609999999999998,8337.49,0.1,208.257,11.75,,,,1.4,42.08,MENA,PF,37.0,100.0,15.0,12.0,,,,15.0,,15.0,,,15.0,,15.0,,,,15.0,,15.0,,,12.0,,
72,Japan,JPN,2020-01-15,2020-02-13,16237.0,44.0,725.0,15.0,128.0,0.348,6.0,0.11900000000000001,240368.0,,1.9,,people tested,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,28.86,Asia,F,96.0,53.3,79.0,,17.0,,-8.0,,41.0,,,41.0,,,,,,,,36.0,,,41.0,47.0,,
73,Kazakhstan,KAZ,2020-03-15,2020-03-30,5850.0,279.0,34.0,2.0,312.0,14.859000000000002,2.0,0.107,505216.0,21980.0,26.906999999999996,1.171,tests performed,18776707.0,6.681,30.6,6.9910000000000005,4.625,24055.588,0.1,466.792,7.11,7.0,43.1,98.999,6.7,54.11,Eurasia,NF,23.0,84.14,15.0,1.0,,-2.0,,3.0,,4.0,,,4.0,,4.0,,,-3.0,-3.0,,15.0,,,1.0,,
74,Kenya,KEN,2020-03-14,2020-03-27,781.0,23.0,45.0,3.0,15.0,0.428,1.0,0.055999999999999994,,,,,,53771300.0,87.324,20.0,2.6860000000000004,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,33.72,SSA,PF,48.0,94.18,51.0,11.0,1.0,,-54.0,13.0,,23.0,13.0,,23.0,6.0,-1.0,,,,-1.0,,43.0,,1.0,1.0,,
75,Kyrgyz Republic,KGZ,2020-03-19,2020-04-02,1117.0,6.0,14.0,0.0,171.0,0.92,2.0,0.0,,,,,,6524191.0,32.333,26.3,4.489,2.8819999999999997,3393.474,1.4,436.36199999999997,7.11,3.6,50.5,89.22,4.5,30.19,Eurasia,PF,39.0,87.31,6.0,-2.0,-5.0,-18.0,-57.0,6.0,3.0,6.0,,-5.0,6.0,,6.0,-2.0,,,-7.0,-21.0,6.0,-2.0,,-3.0,,
76,South Korea,KOR,2020-01-20,2020-02-21,11037.0,19.0,262.0,2.0,215.0,0.371,5.0,0.039,740645.0,13898.0,14.446,0.271,cases tested,51269183.0,527.967,43.4,13.914000000000001,8.622,35938.373999999996,0.2,85.99799999999999,6.8,6.2,40.9,,12.27,23.7,Asia,F,83.0,83.46,77.0,,15.0,,,61.0,34.0,,61.0,34.0,,,75.0,62.0,32.0,,32.0,11.0,77.0,62.0,35.0,17.0,14.0,
77,Kuwait,KWT,2020-02-24,2020-04-05,12860.0,885.0,96.0,8.0,3011.0,207.233,22.0,1.8730000000000002,,,,,,4270563.0,232.128,33.7,2.345,1.114,65530.537000000004,,132.235,15.84,2.7,37.0,,2.0,34.3,MENA,PF,36.0,100.0,76.0,18.0,12.0,6.0,-3.0,42.0,,42.0,27.0,,17.0,,16.0,,,,15.0,12.0,42.0,16.0,,6.0,,
78,Laos,LAO,2020-03-25,,19.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,,,,7275556.0,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4.0,7.3,51.2,49.839,1.5,64.28,Asia,NF,14.0,97.35,5.0,5.0,1.0,-10.0,,5.0,,,5.0,,5.0,,5.0,,,,5.0,-14.0,5.0,,-14.0,-6.0,-8.0,
79,Lebanon,LBN,2020-02-22,2020-03-11,891.0,5.0,26.0,0.0,131.0,0.733,4.0,0.0,,,,,,6825442.0,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,26.9,40.7,,2.9,33.19,MENA,PF,44.0,89.41,25.0,23.0,6.0,,-9.0,,23.0,,25.0,23.0,,25.0,25.0,,,,25.0,23.0,25.0,13.0,,7.0,,
80,Liberia,LBR,2020-03-17,2020-04-05,219.0,4.0,20.0,0.0,43.0,0.7909999999999999,4.0,0.0,,,,,,5057677.0,49.126999999999995,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,32.25,SSA,PF,60.0,80.29,26.0,,-1.0,,-3.0,5.0,,,5.0,,,,5.0,,,,5.0,,26.0,5.0,,0.0,,
81,Libya,LBY,2020-03-25,2020-04-03,64.0,0.0,3.0,0.0,9.0,0.0,0.0,0.0,,,,,,6871287.0,3.623,29.0,4.4239999999999995,2.8160000000000003,17881.509,,341.86199999999997,10.43,,,,3.7,55.77,MENA,NF,9.0,100.0,23.0,-9.0,,,,-3.0,-9.0,22.0,-3.0,-9.0,-3.0,-9.0,-3.0,,,-11.0,-3.0,-11.0,22.0,,-11.0,-9.0,,
82,Sri Lanka,LKA,2020-01-28,2020-03-29,935.0,10.0,9.0,0.0,44.0,0.467,0.0,0.0,,,,,,21413250.0,341.955,34.1,10.068999999999999,5.331,11669.077,0.7,197.093,10.68,0.3,27.0,,3.6,41.94,Asia,PF,56.0,100.0,60.0,51.0,46.0,27.0,-2.0,50.0,,50.0,,,55.0,,46.0,,,,46.0,,48.0,,,50.0,45.0,
83,Lesotho,LSO,2020-05-15,2020-05-15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,2142252.0,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,,30.45,SSA,PF,63.0,93.38,-47.0,-47.0,,-70.0,,-58.0,,,-58.0,,,-47.0,-58.0,,,,-58.0,,-47.0,-58.0,,-58.0,,
84,Lithuania,LTU,2020-02-28,2020-03-21,1523.0,12.0,54.0,0.0,559.0,4.408,20.0,0.0,224040.0,7793.0,82.29799999999999,2.863,samples tested,2722291.0,45.135,43.5,19.002,13.777999999999999,29524.265,0.7,342.98900000000003,3.67,21.3,38.0,,6.56,21.19,Europe,F,91.0,,,,,,,,,,,,,,,,,,,,,,,14.0,,
85,Luxembourg,LUX,2020-03-01,2020-03-14,3923.0,8.0,104.0,1.0,6267.0,12.78,166.0,1.598,60246.0,,96.243,0.414,people tested,625976.0,231.447,39.7,14.312000000000001,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,15.46,Europe,F,98.0,82.27,16.0,,,,,14.0,,,16.0,,,11.0,12.0,,8.0,,12.0,8.0,15.0,,11.0,15.0,,
86,Morocco,MAR,2020-03-03,2020-03-12,6652.0,45.0,190.0,0.0,180.0,1.219,5.0,0.0,,,,,,36910558.0,80.08,29.6,6.769,4.209,7485.013000000001,1.0,419.14599999999996,7.14,0.8,47.1,,1.1,42.88,MENA,PF,37.0,93.38,22.0,17.0,10.0,,,10.0,,,17.0,,17.0,,,,17.0,,17.0,,16.0,,13.0,13.0,,
87,Moldova,MDA,2020-03-08,2020-03-19,5745.0,192.0,197.0,3.0,1424.0,47.596000000000004,49.0,0.7440000000000001,,,,,,4033963.0,123.655,37.6,10.864,6.955,5189.972,0.2,408.50199999999995,5.72,5.9,44.6,86.979,5.8,31.16,Eurasia,PF,60.0,90.74,16.0,9.0,2.0,0.0,-11.0,16.0,,,16.0,,16.0,,13.0,2.0,,,2.0,,,3.0,,3.0,,
88,Madagascar,MDG,2020-03-21,,238.0,8.0,0.0,0.0,9.0,0.289,0.0,0.0,,,,,,27691019.0,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,,,50.54,0.2,27.68,SSA,PF,61.0,94.84,15.0,-1.0,-6.0,,,0.0,,2.0,,30.0,0.0,,,0.0,,,0.0,,15.0,0.0,,0.0,,
89,Mexico,MEX,2020-02-29,2020-03-21,45032.0,2437.0,4767.0,290.0,349.0,18.901,37.0,2.249,,,,,,128932753.0,66.444,29.3,6.857,4.321000000000001,17336.468999999997,2.5,152.783,13.06,6.9,21.4,87.84700000000001,1.38,45.45,Americas,PF,62.0,85.45,30.0,,21.0,,-1.0,30.0,24.0,,30.0,,,30.0,,30.0,24.0,,24.0,,26.0,,,23.0,,
90,Mali,MLI,2020-03-26,2020-04-01,806.0,27.0,46.0,0.0,40.0,1.3330000000000002,2.0,0.0,,,,,,20250834.0,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,1.6,23.0,52.232,0.1,34.12,SSA,PF,41.0,78.83,-1.0,,-7.0,,,-1.0,,,,-1.0,-1.0,,,-1.0,,,-1.0,,,,,-7.0,,
91,Myanmar,MMR,2020-03-24,2020-04-01,182.0,1.0,6.0,0.0,3.0,0.018000000000000002,0.0,0.0,13634.0,,0.251,,samples tested,54409794.0,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.28699999999999,0.9,44.77,Asia,NF,30.0,85.06,24.0,,6.0,-9.0,-52.0,8.0,,,21.0,11.0,14.0,,24.0,-11.0,,,-11.0,,17.0,2.0,,0.0,-8.0,
92,Mongolia,MNG,2020-03-10,,135.0,74.0,0.0,0.0,41.0,22.573,0.0,0.0,,,,,,3278292.0,1.98,28.6,4.031000000000001,2.421,11840.846000000001,0.5,460.043,4.82,5.5,46.5,71.18,7.0,29.61,Asia,F,84.0,87.31,56.0,27.0,-43.0,,,-18.0,,56.0,13.0,,-18.0,,13.0,,,,-49.0,,56.0,-43.0,,-43.0,,
93,Mozambique,MOZ,2020-03-23,,119.0,4.0,0.0,0.0,4.0,0.128,0.0,0.0,,,,,,31255435.0,37.728,17.7,3.158,1.87,1136.103,62.9,329.94199999999995,3.3,5.1,29.1,12.227,0.7,33.79,SSA,PF,45.0,53.83,9.0,5.0,,-3.0,-41.0,,,,,9.0,,,,0.0,,,0.0,-4.0,,,,0.0,,
94,Mauritania,MRT,2020-03-15,2020-04-03,29.0,13.0,3.0,1.0,6.0,2.7960000000000003,1.0,0.215,,,,,,4649660.0,4.289,20.3,3.138,1.7919999999999998,3597.633,6.0,232.347,2.42,,,15.95,,32.54,SSA,PF,34.0,80.95,14.0,8.0,,-39.0,,14.0,,,4.0,,,,4.0,,,,4.0,,,,12.0,1.0,,
95,Mauritius,MUS,2020-03-20,2020-03-22,332.0,0.0,10.0,0.0,261.0,0.0,8.0,0.0,,,,,,1271767.0,622.962,37.4,10.945,5.8839999999999995,20292.745,0.5,224.644,22.02,3.2,40.7,,3.4,28.0,SSA,F,89.0,91.4,6.0,-1.0,,-2.0,,,3.0,,3.0,,0.0,,,3.0,,,0.0,,0.0,,,-1.0,,
96,Malawi,MWI,2020-04-03,2020-04-08,63.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,,,,,,19129955.0,197.519,18.1,2.9789999999999996,1.7830000000000001,1095.042,71.4,227.34900000000002,3.94,4.4,24.7,8.704,1.3,29.32,SSA,PF,62.0,59.26,34.0,,-13.0,,,,,,,15.0,,,,-14.0,,,-14.0,,,,34.0,-11.0,,
97,Malaysia,MYS,2020-01-25,2020-03-18,6855.0,36.0,112.0,0.0,212.0,1.112,3.0,0.0,434136.0,,13.413,,cases tested,32365998.0,96.25399999999999,29.9,6.292999999999999,3.407,26808.164,0.1,260.942,16.74,1.0,42.4,,1.9,33.12,Asia,PF,52.0,78.17,101.0,,5.0,,,53.0,,,,100.0,,,101.0,,47.0,,53.0,42.0,53.0,,,53.0,,49.0
98,Namibia,NAM,2020-03-15,2020-03-15,16.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,,,,,,2540916.0,3.0780000000000003,22.0,3.552,2.085,9541.808,13.4,243.81099999999998,3.94,9.7,34.2,44.6,,19.25,SSA,F,77.0,75.79,33.0,9.0,-1.0,,-14.0,12.0,,,12.0,,,,51.0,2.0,,,2.0,,,51.0,33.0,2.0,,
99,Niger,NER,2020-03-21,2020-03-25,885.0,9.0,51.0,1.0,37.0,0.37200000000000005,2.0,0.040999999999999995,,,,,,24206636.0,16.955,15.1,2.553,1.3780000000000001,926.0,44.5,238.33900000000003,2.42,0.1,15.4,8.978,0.3,28.25,SSA,PF,48.0,61.51,7.0,-2.0,,,,7.0,,,,,,,,-2.0,,-8.0,-8.0,,,,,-1.0,,
100,Nigeria,NGA,2020-02-28,2020-03-24,5445.0,283.0,171.0,4.0,26.0,1.3730000000000002,1.0,0.019,32942.0,,0.16,,samples tested,206139587.0,209.588,18.1,2.7510000000000003,1.4469999999999998,5338.454000000001,,181.013,2.42,0.6,10.8,41.949,,35.63,SSA,PF,47.0,81.5,60.0,-58.0,,,,30.0,,,30.0,24.0,30.0,,29.0,19.0,,,21.0,19.0,30.0,,19.0,30.0,21.0,
